Count,Name,Position X,Position Y,Layer,File Name,Title,Point Link
1,GFX_LINKED-31346,2420.5000,-436.5000,DUCT DETECTOR,X-6TH FLOOR.dwg,,3:M6-38-0
1,GFX_LINKED-31340,2420.5000,-407.5000,DUCT DETECTOR,X-6TH FLOOR.dwg,,3:M6-37-0
1,GFX_GROUP-31340,2420.5000,-407.5000,BACKGROUND,X-6TH FLOOR.dwg,,
1,GFX_LINKED-8003,2551.5000,-327.5000,DUCT DETECTOR,X-6TH FLOOR.dwg,,3:M6-52-0
1,GFX_GROUP-8003,2551.5000,-327.5000,BACKGROUND,X-6TH FLOOR.dwg,,
1,GFX_GROUP-31424,2603.5000,-346.5000,BACKGROUND,X-6TH FLOOR.dwg,,
1,GFX_GROUP-31352,2420.5000,-465.5000,BACKGROUND,X-6TH FLOOR.dwg,,
1,GFX_LINKED-31424,2603.5000,-346.5000,DUCT DETECTOR,X-6TH FLOOR.dwg,,3:M6-51-0
1,GFX_LINKED-6612,584.0000,116.0000,PULL STATION,X-4TH FLOOR.dwg,,2:M3-68-0
1,GFX_GROUP-58937,661.0000,-621.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-58946,460.0000,-550.0000,TAMPER SWITCH,X-2ND FLOOR.dwg,,1:M2-39-0
1,GFX_LINKED-58937,661.0000,-621.0000,PULL STATION,X-2ND FLOOR.dwg,,1:M2-37-0
1,GFX_LINKED-41313,1452.5000,-718.5000,DUCT DETECTOR,X-1ST FLOOR MEZZ.dwg,,1:M2-1-0
1,GFX_GROUP-41313,1452.5000,-718.5000,BACKGROUND,X-1ST FLOOR MEZZ.dwg,,
1,GFX_LINKED-60766,1360.0000,-710.0000,TAMPER SWITCH,X-2ND FLOOR.dwg,,1:M2-55-0
1,GFX_GROUP-60766,1360.0000,-710.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-58943,436.0000,-550.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-58946,460.0000,-550.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-58943,436.0000,-550.0000,WATER FLOW,X-2ND FLOOR.dwg,,1:M2-38-0
1,GFX_GROUP-39927,1360.0000,-710.0000,BACKGROUND,X-1ST FLOOR MEZZ.dwg,,
1,GFX_LINKED-39208,2830.0000,-350.0000,WATER FLOW,X-1ST FLOOR MEZZ.dwg,,1:M2-108-0
1,GFX_GROUP-39208,2830.0000,-350.0000,BACKGROUND,X-1ST FLOOR MEZZ.dwg,,
1,GFX_GROUP-2124,410.5000,-200.5000,BACKGROUND,X-1ST FLOOR MEZZ.dwg,,
1,GFX_GROUP-2130,410.5000,-278.5000,BACKGROUND,X-1ST FLOOR MEZZ.dwg,,
1,GFX_LINKED-2124,410.5000,-200.5000,SMOKE DETECTOR,X-1ST FLOOR MEZZ.dwg,,1:M4-52-0
1,GFX_GROUP-39924,1354.0000,-670.0000,BACKGROUND,X-1ST FLOOR MEZZ.dwg,,
1,GFX_LINKED-39927,1360.0000,-710.0000,TAMPER SWITCH,X-1ST FLOOR MEZZ.dwg,,1:M2-22-0
1,GFX_LINKED-39924,1354.0000,-670.0000,WATER FLOW,X-1ST FLOOR MEZZ.dwg,,1:M2-23-0
1,GFX_LINKED-39211,2836.0000,-390.0000,TAMPER SWITCH,X-1ST FLOOR MEZZ.dwg,,1:M2-109-0
1,GFX_GROUP-39211,2836.0000,-390.0000,BACKGROUND,X-1ST FLOOR MEZZ.dwg,,
1,GFX_LINKED-2108,2496.0000,-511.0000,PULL STATION,X-2ND FLOOR.dwg,,1:M2-69-0
1,GFX_GROUP-2108,2496.0000,-511.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-2121,2596.0000,-511.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-17598,2112.0000,-566.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-2121,2596.0000,-511.0000,PULL STATION,X-2ND FLOOR.dwg,,1:M2-70-0
1,GFX_GROUP-2124,2474.5000,-600.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-2117,2836.0000,-530.0000,TAMPER SWITCH,X-2ND FLOOR.dwg,,1:M2-71-0
1,GFX_LINKED-2124,2474.5000,-600.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M2-96-0
1,GFX_LINKED-2105,2474.5000,-680.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M2-97-0
1,GFX_GROUP-2105,2474.5000,-680.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-17598,2112.0000,-566.0000,WATER FLOW,X-2ND FLOOR.dwg,,1:M2-66-0
1,GFX_GROUP-60769,1334.0000,-710.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-61756,1672.5000,-698.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,2:M2-102-0
1,GFX_LINKED-60769,1334.0000,-710.0000,WATER FLOW,X-2ND FLOOR.dwg,,1:M2-56-0
1,GFX_LINKED-12515,1178.5000,-680.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,2:M2-114-0
1,GFX_GROUP-12515,1178.5000,-680.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-61752,1918.0000,-611.0000,PULL STATION,X-2ND FLOOR.dwg,,1:M2-68-0
1,GFX_GROUP-61752,1918.0000,-611.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-61740,1532.5000,-698.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-61756,1672.5000,-698.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-61740,1532.5000,-698.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,2:M2-103-0
1,GFX_LINKED-2130,410.5000,-278.5000,SMOKE DETECTOR,X-1ST FLOOR MEZZ.dwg,,1:M4-50-0
1,GFX_LINKED-3360,222.0000,-390.0000,TAMPER SWITCH,X-7TH FLOOR.dwg,,3:M2-34-0
1,GFX_GROUP-3360,222.0000,-390.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-4102,1194.5000,-458.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-8794,860.5000,-218.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4102,1194.5000,-458.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-108-0
1,GFX_GROUP-8142,164.5000,-190.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-2291,611.0000,-116.0000,PULL STATION,X-7TH FLOOR.dwg,,3:M2-63-0
1,GFX_LINKED-8142,164.5000,-190.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-81-0
1,GFX_LINKED-3363,196.0000,-390.0000,WATER FLOW,X-7TH FLOOR.dwg,,3:M2-35-0
1,GFX_GROUP-3363,196.0000,-390.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-8794,860.5000,-218.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-73-0
1,GFX_GROUP-4129,1358.5000,-240.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-8788,1320.5000,-190.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-74-0
1,GFX_LINKED-4129,1358.5000,-240.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-17-0
1,GFX_LINKED-4132,1278.5000,-240.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-66-0
1,GFX_GROUP-4132,1278.5000,-240.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-8782,795.5000,-218.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-72-0
1,GFX_GROUP-8782,795.5000,-218.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-8776,750.5000,-218.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-8788,1320.5000,-190.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-8776,750.5000,-218.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-71-0
1,GFX_GROUP-10412,1114.5000,101.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-2782,624.0000,210.0000,PULL STATION,X-7TH FLOOR.dwg,,Color Link: 3:M2-29-0
1,GFX_LINKED-10412,1114.5000,101.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-62-0
1,GFX_LINKED-10406,1034.5000,101.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-61-0
1,GFX_GROUP-10406,1034.5000,101.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-1097,616.0000,242.0000,F-ALARM,X-1ST FLOOR MEZZ.dwg,,1:M2-82-0
1,GFX_GROUP-1097,616.0000,242.0000,BACKGROUND,X-1ST FLOOR MEZZ.dwg,,
1,GFX_GROUP-1085,616.0000,269.0000,BACKGROUND,X-1ST FLOOR MEZZ.dwg,,
1,GFX_GROUP-2782,624.0000,210.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-1085,616.0000,269.0000,PULL STATION,X-1ST FLOOR MEZZ.dwg,,1:M2-83-0
1,GFX_GROUP-14756,2000.0000,139.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-15062,516.5000,-445.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-88-0
1,GFX_GROUP-15062,516.5000,-445.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-15068,476.5000,-58.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-2291,611.0000,-116.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-15068,476.5000,-58.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-87-0
1,GFX_GROUP-3399,2450.5000,79.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-14756,2000.0000,139.0000,PULL STATION,X-7TH FLOOR.dwg,,3:M2-7-0
1,GFX_LINKED-3399,2450.5000,79.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-27-0
1,GFX_LINKED-11591,2450.5000,24.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-28-0
1,GFX_GROUP-11591,2450.5000,24.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-51220,2494.5000,219.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M2-64-0
1,GFX_GROUP-51220,2494.5000,219.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-55805,1752.5000,-337.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-4303,1352.5000,-260.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-55805,1752.5000,-337.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,1:M2-120-0
1,GFX_GROUP-51217,2296.0000,90.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-51214,2270.0000,90.0000,WATER FLOW,X-2ND FLOOR.dwg,,1:M2-63-0
1,GFX_LINKED-51217,2296.0000,90.0000,TAMPER SWITCH,X-2ND FLOOR.dwg,,1:M2-62-0
1,GFX_LINKED-51225,2494.5000,139.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M2-65-0
1,GFX_GROUP-51225,2494.5000,139.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-4303,1352.5000,-260.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,1:M2-120-0
1,GFX_GROUP-49426,1465.5000,130.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-54706,1398.5000,-360.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M2-53-0
1,GFX_LINKED-49426,1465.5000,130.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,2:M2-100-0
1,GFX_LINKED-49420,1545.5000,170.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,2:M2-104-0
1,GFX_GROUP-49420,1545.5000,170.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-54709,1298.5000,-260.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M2-84-0
1,GFX_GROUP-54709,1298.5000,-260.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-54712,1360.0000,-331.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-54706,1398.5000,-360.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-54712,1360.0000,-331.0000,PULL STATION,X-2ND FLOOR.dwg,,1:M2-123-0
1,GFX_GROUP-23590,656.5000,-40.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-27729,677.5000,-60.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M4-71-0
1,GFX_LINKED-23590,656.5000,-40.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M4-71-0
1,GFX_LINKED-23734,312.5000,-466.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-8-0
1,GFX_GROUP-23734,312.5000,-466.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-9632,528.5000,-420.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M1-102-0
1,GFX_GROUP-9632,528.5000,-420.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-42799,748.5000,-420.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-27729,677.5000,-60.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-42799,748.5000,-420.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M1-101-0
1,GFX_GROUP-23728,312.5000,-425.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-42771,0.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-42775,0.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-7176,0.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-51214,2270.0000,90.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-18229,0.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-18332,257.5000,-425.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-23728,312.5000,-425.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-10-0
1,GFX_LINKED-18332,257.5000,-425.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-11-0
1,GFX_LINKED-23731,260.5000,-466.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-7-0
1,GFX_GROUP-23731,260.5000,-466.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-50388,2038.0000,149.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-56704,2390.0000,-190.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-56707,2416.0000,-190.0000,TAMPER SWITCH,X-2ND FLOOR.dwg,,1:M2-67-0
1,GFX_LINKED-56704,2390.0000,-190.0000,WATER FLOW,X-2ND FLOOR.dwg,,1:M2-66-0
1,GFX_LINKED-3336,247.5000,-190.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M4-89-0
1,GFX_GROUP-3336,247.5000,-190.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-48054,376.0000,50.0000,WATER FLOW,X-2ND FLOOR.dwg,,1:M2-46-0
1,GFX_GROUP-48054,376.0000,50.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-48044,406.0000,49.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-56707,2416.0000,-190.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-48044,406.0000,49.0000,TAMPER SWITCH,X-2ND FLOOR.dwg,,1:M2-45-0
1,GFX_GROUP-3342,247.5000,-268.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-53960,142.0000,-291.0000,PULL STATION,X-2ND FLOOR.dwg,,1:M2-43-0
1,GFX_GROUP-53960,142.0000,-291.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-2111,2810.0000,-530.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-2117,2836.0000,-530.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-2111,2810.0000,-530.0000,WATER FLOW,X-2ND FLOOR.dwg,,1:M2-72-0
1,GFX_GROUP-52427,360.5000,-420.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-3342,247.5000,-268.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M4-81-0
1,GFX_LINKED-52427,360.5000,-420.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M2-41-0
1,GFX_LINKED-52424,280.5000,-420.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,1:M2-40-0
1,GFX_GROUP-52424,280.5000,-420.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-48798,1334.0000,270.0000,WATER FLOW,X-2ND FLOOR.dwg,,1:M2-60-0
1,GFX_GROUP-48798,1334.0000,270.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-48789,1147.5000,250.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-48811,1047.5000,270.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-48789,1147.5000,250.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,2:M2-113-0
1,GFX_GROUP-49429,1552.5000,269.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-50388,2038.0000,149.0000,PULL STATION,X-2ND FLOOR.dwg,,1:M2-61-0
1,GFX_LINKED-49429,1552.5000,269.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,2:M2-115-0
1,GFX_LINKED-49423,1485.5000,270.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,2:M2-101-0
1,GFX_GROUP-49423,1485.5000,270.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-48811,1047.5000,270.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,2:M2-112-0
1,GFX_GROUP-48795,1360.0000,270.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-48808,987.5000,170.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,2:M2-110-0
1,GFX_LINKED-48795,1360.0000,270.0000,TAMPER SWITCH,X-2ND FLOOR.dwg,,1:M2-59-0
1,GFX_LINKED-48050,662.0000,149.0000,PULL STATION,X-2ND FLOOR.dwg,,1:M2-47-0
1,GFX_GROUP-48050,662.0000,149.0000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-48792,954.5000,269.5000,SMOKE DETECTOR,X-2ND FLOOR.dwg,,2:M2-116-0
1,GFX_GROUP-48792,954.5000,269.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-48805,887.5000,190.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_GROUP-48808,987.5000,170.5000,BACKGROUND,X-2ND FLOOR.dwg,,
1,GFX_LINKED-48805,887.5000,190.5000,DUCT DETECTOR,X-2ND FLOOR.dwg,,2:M2-111-0
1,GFX_GROUP-4104,1362.0000,-450.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-23545,1476.5000,-680.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-23466,1476.5000,-720.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-79-0
1,GFX_LINKED-23545,1476.5000,-680.5000,DUCT DETECTOR,X-1ST FLOOR.dwg,,1:M2-78-0
1,GFX_LINKED-18289,1262.0000,-710.0000,PULL STATION,X-1ST FLOOR.dwg,,1:M2-106-0
1,GFX_GROUP-18289,1262.0000,-710.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-23477,1912.0000,-690.0000,WATER FLOW,X-1ST FLOOR.dwg,,1:M2-25-0
1,GFX_GROUP-23477,1912.0000,-690.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-23454,1887.0000,-690.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-23466,1476.5000,-720.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-23454,1887.0000,-690.0000,TAMPER SWITCH,X-1ST FLOOR.dwg,,1:M2-24-0
1,GFX_GROUP-1063,923.0000,-660.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-12751,1418.5000,-400.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-101-0
1,GFX_GROUP-12751,1418.5000,-400.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-12830,1218.5000,-400.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-12833,1178.5000,-340.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-12830,1218.5000,-400.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-102-0
1,GFX_GROUP-18225,900.0000,-670.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-1063,923.0000,-660.0000,WATER FLOW,X-1ST FLOOR.dwg,,1:M1-113-0
1,GFX_LINKED-18225,900.0000,-670.0000,TAMPER SWITCH,X-1ST FLOOR.dwg,,1:M1-112-0
1,GFX_LINKED-13684,1456.5000,-320.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-100-0
1,GFX_GROUP-13684,1456.5000,-320.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-20714,2454.5000,-680.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-1555,2746.5000,-560.5000,DUCT DETECTOR,X-1ST FLOOR.dwg,,1:M2-115-0
1,GFX_LINKED-20714,2454.5000,-680.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-93-0
1,GFX_LINKED-20711,2454.5000,-740.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-94-0
1,GFX_GROUP-20711,2454.5000,-740.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-20626,2594.5000,-680.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-111-0
1,GFX_GROUP-20626,2594.5000,-680.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-3690,2806.5000,-577.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-1555,2746.5000,-560.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-3690,2806.5000,-577.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-114-0
1,GFX_GROUP-1561,2814.5000,-532.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-3505,2154.0000,-960.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-3583,2154.0000,-960.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-3425,2154.0000,-960.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-3230,2154.0000,-960.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-3284,2154.0000,-960.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-20708,2294.0000,-576.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-1561,2814.5000,-532.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-117-0
1,GFX_LINKED-20708,2294.0000,-576.0000,TAMPER SWITCH,X-1ST FLOOR.dwg,,1:M2-35-0
1,GFX_LINKED-20637,2270.0000,-576.0000,WATER FLOW,X-1ST FLOOR.dwg,,1:M2-34-0
1,GFX_GROUP-20637,2270.0000,-576.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-12833,1178.5000,-340.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-103-0
1,GFX_LINKED-10914,2494.5000,199.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-28-0
1,GFX_GROUP-10914,2494.5000,199.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-7975,1578.0000,170.0000,BACKGROUND,X-1ST FLOOR.dwg,,
