Count,Name,Position X,Position Y,Layer,File Name,Title,Point Link
1,GFX_GROUP-7998,1532.0000,170.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-7975,1578.0000,170.0000,TAMPER SWITCH,X-1ST FLOOR.dwg,,1:M2-18-0
1,GFX_GROUP-10823,2235.0000,190.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-10920,2235.0000,150.0000,TAMPER SWITCH,X-1ST FLOOR.dwg,,1:M2-31-0
1,GFX_LINKED-10823,2235.0000,190.0000,TAMPER SWITCH,X-1ST FLOOR.dwg,,1:M2-31-0
1,GFX_LINKED-10835,2494.5000,139.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-29-0
1,GFX_GROUP-10835,2494.5000,139.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-7998,1532.0000,170.0000,WATER FLOW,X-1ST FLOOR.dwg,,1:M2-19-0
1,GFX_GROUP-6170,482.0000,80.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-7032,1320.0000,260.0000,TAMPER SWITCH,X-1ST FLOOR.dwg,,1:M2-18-0
1,GFX_LINKED-6170,482.0000,80.0000,TAMPER SWITCH,X-1ST FLOOR.dwg,,1:M2-16-0
1,GFX_LINKED-6191,445.0000,80.0000,WATER FLOW,X-1ST FLOOR.dwg,,1:M2-17-0
1,GFX_GROUP-6191,445.0000,80.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-7981,2087.3407,269.0000,PULL STATION,X-1ST FLOOR.dwg,,1:M2-26-0
1,GFX_GROUP-7981,2087.3407,269.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-7053,1283.0000,260.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-7032,1320.0000,260.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-7053,1283.0000,260.0000,WATER FLOW,X-1ST FLOOR.dwg,,1:M2-19-0
1,GFX_GROUP-11857,280.5000,-440.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-11854,360.5000,-440.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-12-0
1,GFX_LINKED-11857,280.5000,-440.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-107-0
1,GFX_LINKED-11860,162.0000,-311.0000,PULL STATION,X-1ST FLOOR.dwg,,1:M2-10-0
1,GFX_GROUP-11860,162.0000,-311.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-929,240.5000,-200.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M4-41-0
1,GFX_GROUP-929,240.5000,-200.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-923,240.5000,-280.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-11854,360.5000,-440.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-923,240.5000,-280.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M4-32-0
1,GFX_GROUP-11864,162.0000,-151.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-10917,2210.0000,150.0000,WATER FLOW,X-1ST FLOOR.dwg,,1:M2-30-0
1,GFX_GROUP-10917,2210.0000,150.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-10846,2210.0000,190.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-10920,2235.0000,150.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-10846,2210.0000,190.0000,WATER FLOW,X-1ST FLOOR.dwg,,1:M2-30-0
1,GFX_GROUP-10887,2603.0000,50.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-11864,162.0000,-151.0000,PULL STATION,X-1ST FLOOR.dwg,,1:M2-15-0
1,GFX_LINKED-10887,2603.0000,50.0000,PULL STATION,X-1ST FLOOR.dwg,,1:M2-32-0
1,GFX_LINKED-10829,2476.0000,269.0000,PULL STATION,X-1ST FLOOR.dwg,,1:M2-27-0
1,GFX_GROUP-10829,2476.0000,269.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-5323,2058.0000,-90.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-2847,1507.0000,-296.0000,PULL STATION,X-7TH FLOOR.dwg,,3:M2-80-0
1,GFX_LINKED-5323,2058.0000,-90.0000,TAMPER SWITCH,X-7TH FLOOR.dwg,,3:M2-36-0
1,GFX_LINKED-5334,2032.0000,-90.0000,WATER FLOW,X-7TH FLOOR.dwg,,3:M2-37-0
1,GFX_GROUP-5334,2032.0000,-90.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4154,1952.5000,-238.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-85-0
1,GFX_GROUP-4154,1952.5000,-238.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-5346,1450.5000,-325.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-2847,1507.0000,-296.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-5346,1450.5000,-325.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-1-0
1,GFX_GROUP-945,2470.5000,-38.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-927,2470.5000,-78.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-111-0
1,GFX_GROUP-927,2470.5000,-78.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-6377,2236.0000,-90.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-6578,2511.5000,-395.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-6377,2236.0000,-90.0000,TAMPER SWITCH,X-7TH FLOOR.dwg,,3:M2-42-0
1,GFX_GROUP-933,2470.5000,-198.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-945,2470.5000,-38.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-110-0
1,GFX_LINKED-933,2470.5000,-198.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-113-0
1,GFX_LINKED-939,2470.5000,-158.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-112-0
1,GFX_GROUP-939,2470.5000,-158.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4090,1398.5000,-460.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-106-0
1,GFX_GROUP-4090,1398.5000,-460.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-4135-1,1302.0000,-390.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-4135,1129.0000,-221.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4135-1,1302.0000,-390.0000,PULL STATION,X-7TH FLOOR.dwg,,3:M2-30-0
1,GFX_GROUP-4138,1398.5000,-420.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4104,1362.0000,-450.0000,PULL STATION,X-7TH FLOOR.dwg,,3:M2-101-0
1,GFX_LINKED-4138,1398.5000,-420.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-103-0
1,GFX_LINKED-4141,1398.5000,-360.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-2-0
1,GFX_GROUP-4141,1398.5000,-360.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4135,1129.0000,-221.0000,WATER FLOW,X-7TH FLOOR.dwg,,3:M2-46-0
1,GFX_GROUP-7550,1970.5000,-145.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4144,1204.0000,-221.0000,TAMPER SWITCH,X-7TH FLOOR.dwg,,3:M2-43-0
1,GFX_LINKED-7550,1970.5000,-145.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-75-0
1,GFX_LINKED-4148,1978.5000,-261.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-86-0
1,GFX_GROUP-4148,1978.5000,-261.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4153,1154.0000,-221.0000,WATER FLOW,X-7TH FLOOR.dwg,,3:M2-44-0
1,GFX_GROUP-4153,1154.0000,-221.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-4156,1180.0000,-221.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-4144,1204.0000,-221.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4156,1180.0000,-221.0000,TAMPER SWITCH,X-7TH FLOOR.dwg,,3:M2-45-0
1,GFX_LINKED-6578,2511.5000,-395.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-77-0
1,GFX_LINKED-1917,1958.0000,-656.0000,TAMPER SWITCH,X-7TH FLOOR.dwg,,3:M2-38-0
1,GFX_GROUP-1917,1958.0000,-656.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-12372,1676.5000,-760.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-15844,382.0000,-670.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-12372,1676.5000,-760.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-76-0
1,GFX_GROUP-9261,2470.5000,-590.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-13461,2470.5000,-563.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-26-0
1,GFX_LINKED-9261,2470.5000,-590.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M2-47-0
1,GFX_LINKED-955,1932.0000,-656.0000,WATER FLOW,X-7TH FLOOR.dwg,,3:M2-39-0
1,GFX_GROUP-955,1932.0000,-656.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-15844,382.0000,-670.0000,TAMPER SWITCH,X-1ST FLOOR.dwg,,1:M2-13-0
1,GFX_GROUP-3696,2587.0000,-787.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-20678,2427.0000,-787.0000,PULL STATION,X-1ST FLOOR.dwg,,1:M2-36-0
1,GFX_LINKED-3696,2587.0000,-787.0000,PULL STATION,X-1ST FLOOR.dwg,,1:M2-113-0
1,GFX_LINKED-20717,2594.5000,-740.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-110-0
1,GFX_GROUP-20717,2594.5000,-740.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-15867,336.0000,-670.0000,WATER FLOW,X-1ST FLOOR.dwg,,1:M2-14-0
1,GFX_GROUP-15867,336.0000,-670.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-1535,2594.5000,-620.5000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_GROUP-20678,2427.0000,-787.0000,BACKGROUND,X-1ST FLOOR.dwg,,
1,GFX_LINKED-1535,2594.5000,-620.5000,SMOKE DETECTOR,X-1ST FLOOR.dwg,,1:M2-95-0
1,GFX_GROUP-6399,2316.0000,-210.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4534,2196.5000,-278.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-82-0
1,GFX_LINKED-6399,2316.0000,-210.0000,TAMPER SWITCH,X-7TH FLOOR.dwg,,3:M2-40-0
1,GFX_LINKED-6368,2290.0000,-210.0000,WATER FLOW,X-7TH FLOOR.dwg,,3:M2-41-0
1,GFX_GROUP-6368,2290.0000,-210.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4546,2210.5000,-318.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-84-0
1,GFX_GROUP-4546,2210.5000,-318.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-4540,2230.5000,-278.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-4534,2196.5000,-278.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-4540,2230.5000,-278.5000,DUCT DETECTOR,X-7TH FLOOR.dwg,,3:M2-83-0
1,GFX_GROUP-661,2530.5000,-675.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-9176,2486.5000,-630.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M6-91-0
1,GFX_GROUP-9176,2486.5000,-630.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-9270,2476.0000,-531.0000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_GROUP-13461,2470.5000,-563.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-9270,2476.0000,-531.0000,PULL STATION,X-7TH FLOOR.dwg,,3:M2-31-0
1,GFX_GROUP-37802,2486.5000,-675.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-661,2530.5000,-675.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M6-94-0
1,GFX_LINKED-37802,2486.5000,-675.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M6-93-0
1,GFX_LINKED-9182,2530.5000,-630.5000,SMOKE DETECTOR,X-7TH FLOOR.dwg,,3:M6-92-0
1,GFX_GROUP-9182,2530.5000,-630.5000,BACKGROUND,X-7TH FLOOR.dwg,,
1,GFX_LINKED-9638,582.5000,-404.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M1-104-0
1,GFX_GROUP-39503,2526.0000,-540.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-39508,2616.0000,-496.0000,PULL STATION,X-3RD FLOOR.dwg,,2:M1-39-0
1,GFX_LINKED-39503,2526.0000,-540.0000,PULL STATION,X-3RD FLOOR.dwg,,2:M1-38-0
1,GFX_GROUP-51187,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-51194,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31772,2154.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31775,2154.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-39497,2790.0000,-510.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-39508,2616.0000,-496.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-39497,2790.0000,-510.0000,TAMPER SWITCH,X-3RD FLOOR.dwg,,2:M1-40-0
1,GFX_GROUP-51186,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12274,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12314,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12272,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12230,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12232,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-44396,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-44473,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12358,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12316,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12356,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-17322,2554.5000,119.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-37-0
1,GFX_GROUP-17322,2554.5000,119.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-17319,2554.5000,199.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-17311,2176.0000,10.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-17319,2554.5000,199.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-36-0
1,GFX_GROUP-34000,1436.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-34694,1436.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-33921,1436.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-17308,2203.0000,10.0000,WATER FLOW,X-3RD FLOOR.dwg,,2:M1-34-0
1,GFX_GROUP-17308,2203.0000,10.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-17311,2176.0000,10.0000,TAMPER SWITCH,X-3RD FLOOR.dwg,,2:M1-33-0
1,GFX_GROUP-17325,2494.5000,139.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-17328,2454.5000,59.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-8-0
1,GFX_LINKED-17325,2494.5000,139.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-10-0
1,GFX_GROUP-31781,2154.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31787,2154.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-17305,2194.5000,59.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-16-0
1,GFX_GROUP-17305,2194.5000,59.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-17331,2374.5000,59.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-17328,2454.5000,59.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-17331,2374.5000,59.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-9-0
1,GFX_GROUP-12190,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31736,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31739,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31702,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31674,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31679,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-40697,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-38269,1652.5000,-678.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M1-94-0
1,GFX_GROUP-40696,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31768,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31789,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-27195,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-26987,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-26990,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-26930,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-26895,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-26927,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-27135,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-27192,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-27132,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-27047,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-27050,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-62542,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-62675,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-62397,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-62295,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-62352,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12148,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12188,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12146,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12104,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12106,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-61828,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-38272,2044.0000,-601.0000,PULL STATION,X-3RD FLOOR.dwg,,2:M1-30-0
1,GFX_GROUP-38272,2044.0000,-601.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-38364,2136.5000,-700.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-38269,1652.5000,-678.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-38364,2136.5000,-700.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-92-0
1,GFX_GROUP-38266,2142.0000,-570.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-61695,2154.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-38266,2142.0000,-570.0000,TAMPER SWITCH,X-3RD FLOOR.dwg,,2:M1-31-0
1,GFX_LINKED-38289,2117.0000,-570.0000,WATER FLOW,X-3RD FLOOR.dwg,,2:M1-32-0
1,GFX_GROUP-38289,2117.0000,-570.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10866,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10872,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10860,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10848,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10857,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10893,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10905,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10890,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10878,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10884,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10841,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-5405,1260.0000,250.0000,TAMPER SWITCH,X-3RD FLOOR.dwg,,2:M1-28-0
1,GFX_GROUP-5405,1260.0000,250.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-2699,1234.0000,250.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22212,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-2699,1234.0000,250.0000,WATER FLOW,X-3RD FLOOR.dwg,,2:M1-29-0
1,GFX_GROUP-19356,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10838,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-19277,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-18495,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-18574,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-20545,689.5000,137.5000,BACKGROUND,X-4TH FLOOR.dwg,,
1,GFX_LINKED-20542,686.5000,197.5000,DUCT DETECTOR,X-4TH FLOOR.dwg,,2:M3-41-0
