Count,Name,Position X,Position Y,Layer,File Name,Title,Point Link
1,GFX_LINKED-20545,689.5000,137.5000,DUCT DETECTOR,X-4TH FLOOR.dwg,,2:M3-40-0
1,GFX_LINKED-20527,689.5000,14.5000,DUCT DETECTOR,X-4TH FLOOR.dwg,,2:M3-33-0
1,GFX_GROUP-20527,689.5000,14.5000,BACKGROUND,X-4TH FLOOR.dwg,,
1,GFX_LINKED-20566,705.5000,57.5000,DUCT DETECTOR,X-4TH FLOOR.dwg,,2:M3-39-0
1,GFX_GROUP-20566,705.5000,57.5000,BACKGROUND,X-4TH FLOOR.dwg,,
1,GFX_GROUP-20569,669.5000,57.5000,BACKGROUND,X-4TH FLOOR.dwg,,
1,GFX_GROUP-20542,686.5000,197.5000,BACKGROUND,X-4TH FLOOR.dwg,,
1,GFX_LINKED-20569,669.5000,57.5000,DUCT DETECTOR,X-4TH FLOOR.dwg,,2:M3-38-0
1,GFX_GROUP-9386,462.0000,39.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-9392,588.0000,114.0000,PULL STATION,X-3RD FLOOR.dwg,,2:M1-15-0
1,GFX_GROUP-9392,588.0000,114.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-16976,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10910,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-16970,0.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-9409,411.0000,40.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-9386,462.0000,39.0000,TAMPER SWITCH,X-3RD FLOOR.dwg,,2:M1-13-0
1,GFX_LINKED-9409,411.0000,40.0000,WATER FLOW,X-3RD FLOOR.dwg,,2:M1-16-0
1,GFX_LINKED-924,436.0000,40.0000,WATER FLOW,X-3RD FLOOR.dwg,,2:M1-14-0
1,GFX_GROUP-924,436.0000,40.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22179,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-8693,2098.5000,92.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12285,1496.5000,219.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-38-0
1,GFX_LINKED-8693,2098.5000,92.5000,HEAT DETECTOR,X-3RD FLOOR.dwg,,2:M4-15-0
1,GFX_LINKED-12309,1976.5000,99.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-13-0
1,GFX_GROUP-12309,1976.5000,99.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12291,1676.5000,219.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-33-0
1,GFX_GROUP-12291,1676.5000,219.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12288,1576.5000,219.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12285,1496.5000,219.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12288,1576.5000,219.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-37-0
1,GFX_GROUP-12303,2136.5000,139.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12318,1916.5000,59.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-23-0
1,GFX_GROUP-12318,1916.5000,59.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12321,1796.5000,59.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-34773,1436.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12321,1796.5000,59.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-30-0
1,GFX_GROUP-12300,2136.5000,219.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12303,2136.5000,139.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-12-0
1,GFX_LINKED-12300,2136.5000,219.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-11-0
1,GFX_LINKED-13384,2047.0000,118.0000,PULL STATION,X-3RD FLOOR.dwg,,2:M1-35-0
1,GFX_GROUP-13384,2047.0000,118.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22153,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-13220,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22150,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-13321,1456.5000,219.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-13226,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22165,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22176,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22162,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-13223,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22161,718.0000,0.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-13321,1456.5000,219.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-43-0
1,GFX_GROUP-12297,1896.5000,199.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12315,1576.5000,59.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-36-0
1,GFX_LINKED-12297,1896.5000,199.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-22-0
1,GFX_LINKED-12294,1776.5000,219.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-31-0
1,GFX_GROUP-12294,1776.5000,219.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12312,2056.5000,59.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-17-0
1,GFX_GROUP-12312,2056.5000,59.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12324,1696.5000,59.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-12315,1576.5000,59.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12324,1696.5000,59.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-32-0
1,GFX_GROUP-26896,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14403,1420.5000,-370.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-11860,1436.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-14403,1420.5000,-370.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-64-0
1,GFX_LINKED-14397,1220.5000,-370.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-63-0
1,GFX_GROUP-14397,1220.5000,-370.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-11873,1436.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-11877,1436.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-11863,1436.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-11861,1436.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-11864,1436.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29340,1400.5000,-230.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-24666,1198.5000,-225.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-50-0
1,GFX_GROUP-24666,1198.5000,-225.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29285,1218.5000,-289.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29276,1398.5000,-400.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29285,1218.5000,-289.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-25-0
1,GFX_GROUP-29191,1293.0000,-324.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29340,1400.5000,-230.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-48-0
1,GFX_LINKED-29191,1293.0000,-324.0000,PULL STATION,X-3RD FLOOR.dwg,,2:M1-20-0
1,GFX_LINKED-29331,1238.5000,-400.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-24-0
1,GFX_GROUP-29331,1238.5000,-400.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29816,1776.5000,-40.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-29-0
1,GFX_GROUP-29816,1776.5000,-40.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29825,1756.5000,-160.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29822,1716.5000,-100.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29825,1756.5000,-160.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,Color Link: 2:M4-24-0
1,GFX_GROUP-29856,1896.5000,-60.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29819,1896.5000,-160.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,Color Link: 2:M4-104-0
1,GFX_LINKED-29856,1896.5000,-60.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,Color Link: 2:M4-105-0
1,GFX_LINKED-29859,1836.5000,-40.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-28-0
1,GFX_GROUP-29859,1836.5000,-40.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29822,1716.5000,-100.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-25-0
1,GFX_GROUP-29807,1456.5000,-56.4553,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29790,1536.5000,-220.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,Color Link: 2:M4-34-0
1,GFX_LINKED-29807,1456.5000,-56.4553,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-35-0
1,GFX_LINKED-29770,1476.5000,-340.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,Color Link: 2:M1-22-0
1,GFX_GROUP-29770,1476.5000,-340.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29831,1656.5000,-160.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,Color Link: 2:M4-26-0
1,GFX_GROUP-29831,1656.5000,-160.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29828,1656.5000,-60.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29790,1536.5000,-220.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29828,1656.5000,-60.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-27-0
1,GFX_LINKED-29276,1398.5000,-400.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-23-0
1,GFX_GROUP-26991,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14672,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-26913,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-26358,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-26436,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14685,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14686,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14684,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14680,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14683,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-2707,657.5000,-13.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-7397,565.5000,-148.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-88-0
1,GFX_GROUP-7397,565.5000,-148.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-23740,296.5000,-40.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-9638,582.5000,-404.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-23740,296.5000,-40.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-60-0
1,GFX_GROUP-23772,700.5000,-40.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-2707,657.5000,-13.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-74-0
1,GFX_LINKED-23772,700.5000,-40.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-69-0
1,GFX_LINKED-2701,578.5000,-376.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-65-0
1,GFX_GROUP-2701,578.5000,-376.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29300,1458.5000,-120.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29306,1418.5000,-120.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-42-0
1,GFX_LINKED-29300,1458.5000,-120.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-40-0
1,GFX_LINKED-29315,1418.5000,-80.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-106-0
1,GFX_GROUP-29315,1418.5000,-80.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29291,1178.5000,-380.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-21-0
1,GFX_GROUP-29291,1178.5000,-380.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-24659,1458.5000,-80.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29306,1418.5000,-120.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-24659,1458.5000,-80.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-41-0
1,GFX_GROUP-627,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14698,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14704,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14694,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14690,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14693,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14732,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-624,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14726,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14710,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-14722,718.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-56955,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-56961,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-56951,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-16425,524.5000,-516.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-56349,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-47881,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-47883,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-47841,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-56967,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-47839,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-16425,524.5000,-516.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M1-51-0
1,GFX_GROUP-16437,692.5000,-620.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-33246,545.5000,-492.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-54-0
1,GFX_LINKED-16437,692.5000,-620.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-91-0
1,GFX_LINKED-33235,588.0000,-598.0000,PULL STATION,X-3RD FLOOR.dwg,,2:M1-1-0
1,GFX_GROUP-33235,588.0000,-598.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-16431,582.5000,-516.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M1-52-0
1,GFX_GROUP-16431,582.5000,-516.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-16419,552.5000,-516.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-33246,545.5000,-492.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-16419,552.5000,-516.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M1-53-0
1,GFX_GROUP-11631,818.5000,-520.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-59020,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-11631,818.5000,-520.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-62-0
1,GFX_LINKED-35588,1183.5000,-507.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-89-0
1,GFX_GROUP-35588,1183.5000,-507.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-8720,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-17793,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-60301,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-59100,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-60221,1436.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-35495,1138.5000,-500.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-16969,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-17014,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-7212,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-47944,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-47946,718.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-35483,1420.0000,-730.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-35495,1138.5000,-500.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M1-90-0
1,GFX_LINKED-35483,1420.0000,-730.0000,TAMPER SWITCH,X-3RD FLOOR.dwg,,2:M1-18-0
1,GFX_LINKED-35506,1394.0000,-730.0000,WATER FLOW,X-3RD FLOOR.dwg,,2:M1-19-0
1,GFX_GROUP-35506,1394.0000,-730.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-33238,236.0000,-530.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22165,2154.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22341,2154.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-22043,2154.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-21533,2154.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-21709,2154.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31363,2234.5000,-60.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-30402,2234.5000,-145.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-103-0
1,GFX_LINKED-31363,2234.5000,-60.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-102-0
1,GFX_GROUP-5952,2154.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-6040,2154.0000,-480.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29777,1992.5000,-258.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29783,2116.5000,-40.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,Color Link: 2:M4-19-0
1,GFX_GROUP-29783,2116.5000,-40.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29804,2016.5000,-80.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-29819,1896.5000,-160.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29804,2016.5000,-80.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-21-0
1,GFX_GROUP-29787,2116.5000,-140.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-29777,1992.5000,-258.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,Color Link: 2:M1-93-0
1,GFX_LINKED-29787,2116.5000,-140.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-18-0
1,GFX_LINKED-29793,2016.5000,-140.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-20-0
1,GFX_GROUP-29793,2016.5000,-140.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-54045,0.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-54618,0.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-53966,0.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-12233,2434.5000,-186.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-120-0
1,GFX_GROUP-12233,2434.5000,-186.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-33241,262.0000,-530.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-33238,236.0000,-530.0000,WATER FLOW,X-3RD FLOOR.dwg,,2:M1-5-0
1,GFX_LINKED-33241,262.0000,-530.0000,TAMPER SWITCH,X-3RD FLOOR.dwg,,2:M1-6-0
1,GFX_GROUP-54697,0.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-10068,0.0000,-960.0000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-30412,2431.5000,-134.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-31352,2330.5000,-95.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M4-5-0
1,GFX_GROUP-31352,2330.5000,-95.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-31358,2301.5000,-95.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_GROUP-30402,2234.5000,-145.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-31358,2301.5000,-95.5000,DUCT DETECTOR,X-3RD FLOOR.dwg,,2:M4-4-0
1,GFX_GROUP-30409,2434.5000,-60.5000,BACKGROUND,X-3RD FLOOR.dwg,,
1,GFX_LINKED-30412,2431.5000,-134.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-2-0
1,GFX_LINKED-30409,2434.5000,-60.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-1-0
1,GFX_LINKED-30431,2316.5000,-122.5000,SMOKE DETECTOR,X-3RD FLOOR.dwg,,2:M4-3-0
1,GFX_GROUP-30431,2316.5000,-122.5000,BACKGROUND,X-3RD FLOOR.dwg,,
